,text_id,gender,religion,race,label,score
1070,3833,2,0,0,1,0.0006499626324512064
1071,3836,0,0,1,1,0.014544202946126461
1072,3840,0,0,2,1,0.0007802408072166145
1073,3842,0,3,0,0,0.9876761436462402
1074,3849,2,0,0,1,0.0017010560259222984
1075,3851,2,0,0,1,0.0010908329859375954
1076,3852,0,0,1,1,0.0015758745139464736
1077,3853,0,0,2,1,0.0009983659256249666
1078,3855,2,0,0,1,0.0014467444270849228
1079,3858,0,2,2,0,0.9871655702590942
1080,3859,0,0,2,1,0.010549528524279594
1081,3866,2,0,0,0,0.9862171411514282
1082,3870,2,0,0,1,0.001734814839437604
1083,3875,1,0,0,1,0.0007871118723414838
1084,3876,0,0,1,0,0.978721022605896
1085,3879,2,0,2,0,0.9891526699066162
1086,3881,1,0,0,1,0.0007902594516053796
1087,3883,0,0,2,1,0.0012436533579602838
1088,3885,2,0,0,1,0.006517801433801651
1089,3895,1,0,2,1,0.0011689395178109407
1090,3898,0,0,1,0,0.9863194227218628
1091,3901,1,0,2,1,0.001093222526833415
1092,3914,0,1,0,1,0.001176911755464971
1093,3918,0,0,1,1,0.0019969712011516094
1094,3921,0,0,2,1,0.03423502668738365
1095,3924,0,0,2,1,0.0007444935035891831
1096,3928,0,0,2,1,0.0006513725384138525
1097,3934,0,3,0,0,0.9830969572067261
1098,3937,1,0,2,1,0.002601329004392028
1099,3941,1,0,0,0,0.9815890789031982
1100,3949,2,0,0,1,0.0010178058873862028
1101,3950,3,0,0,0,0.9860250353813171
1102,3955,2,0,0,1,0.029681675136089325
1103,3959,2,0,0,1,0.0018039983697235584
1104,3966,1,1,0,1,0.0013647361192852259
1105,3967,0,0,1,1,0.0023077158257365227
1106,3979,0,0,2,1,0.0011869209120050073
1107,3980,1,3,0,1,0.0010952568845823407
1108,3985,0,0,2,0,0.9840240478515625
1109,3994,0,3,0,0,0.9818314909934998
1110,3995,1,0,0,1,0.0008447631844319403
1111,3996,0,0,1,0,0.9850519895553589
1112,4001,3,0,0,1,0.002052020514383912
1113,4002,1,0,0,1,0.0006909766234457493
1114,4005,0,3,0,1,0.07977564632892609
1115,4007,1,0,0,1,0.0013635148061439395
1116,4013,1,0,2,0,0.9774961471557617
1117,4019,0,0,2,1,0.0043335878290236
1118,4024,1,0,0,1,0.0006918760482221842
1119,4025,1,0,2,1,0.0007563277031295002
1120,4027,2,0,0,1,0.0020483522675931454
1121,4032,0,0,2,1,0.001460919389501214
1122,4033,0,3,0,0,0.9837968945503235
1123,4036,2,0,2,1,0.001224185456521809
1124,4038,0,0,2,0,0.9877333641052246
1125,4039,1,0,0,1,0.0022676424123346806
1126,4042,1,0,0,1,0.001341076334938407
1127,4043,2,0,2,1,0.008197696879506111
1128,4048,2,0,0,1,0.0005887551815249026
1129,4049,0,0,2,1,0.0009374727378599346
1130,4051,0,0,2,1,0.0013365051709115505
1131,4058,0,0,2,0,0.9762283563613892
1132,4060,0,0,2,0,0.9866717457771301
1133,4061,0,3,0,1,0.01930869184434414
1134,4064,0,0,1,1,0.0014856948982924223
1135,4070,0,0,2,1,0.000928291177842766
1136,4071,2,0,0,1,0.001461311592720449
1137,4080,0,0,2,1,0.0009884395403787494
1138,4082,0,0,2,1,0.04954585060477257
1139,4085,0,0,2,1,0.0011056944495067
1140,4091,0,0,2,1,0.004088615067303181
1141,4094,1,0,1,1,0.0006880875444039702
1142,4102,0,0,2,0,0.9819141030311584
1143,4107,3,0,0,1,0.0010516694746911526
1144,4108,0,0,1,1,0.0010296725668013096
1145,4118,0,0,1,1,0.002088777953758836
1146,4122,2,0,2,1,0.002371217356994748
1147,4123,1,0,1,1,0.0013151189778000116
1148,4126,2,0,0,1,0.0023506972938776016
1149,4129,1,0,2,1,0.0008071862976066768
1150,4135,1,0,1,0,0.9876153469085693
1151,4138,2,0,2,0,0.9879674315452576
1152,4141,0,3,0,1,0.4309901297092438
1153,4143,0,3,0,1,0.1204981729388237
1154,4147,0,0,2,0,0.9874990582466125
1155,4148,0,1,0,1,0.0030573878902941942
1156,4149,2,0,0,1,0.0007643649005331099
1157,4152,0,3,0,1,0.0023109910544008017
1158,4155,0,0,2,1,0.0019405991770327091
1159,4162,0,0,2,0,0.9855166077613831
1160,4168,1,0,0,1,0.000732510001398623
1161,4170,0,0,2,1,0.0011401425581425428
1162,4173,2,0,0,1,0.0007616241346113384
1163,4174,2,0,0,1,0.0007156770443543792
1164,4175,1,0,0,1,0.0006564722862094641
1165,4176,0,0,2,0,0.9873598217964172
1166,4179,0,3,0,1,0.0006139860488474369
1167,4182,1,0,0,1,0.0012276400811970234
1168,4187,1,0,0,1,0.0010102069936692715
1169,4188,0,0,2,0,0.012927786447107792
1170,4190,0,0,2,0,0.9867506623268127
1171,4191,0,0,2,1,0.0014227803330868483
1172,4195,2,0,1,1,0.004302957095205784
1173,4198,1,0,2,1,0.0013085472164675593
1174,4199,1,0,2,1,0.44496530294418335
1175,4200,0,0,2,1,0.008853675797581673
1176,4206,1,0,1,0,0.98116135597229
1177,4207,2,0,0,1,0.000660703401081264
1178,4210,2,0,0,0,0.9830969572067261
1179,4212,1,0,0,1,0.0011781209614127874
1180,4215,0,0,2,1,0.0013401084579527378
1181,4216,2,0,0,1,0.0005702002090401947
1182,4226,2,0,0,1,0.0009402870200574398
1183,4234,1,0,2,0,0.9870129227638245
1184,4236,2,0,0,0,0.9871110916137695
1185,4246,3,0,0,1,0.002128895837813616
1186,4248,1,0,0,1,0.0034142991062253714
1187,4250,0,0,2,1,0.0011991000501438975
1188,4254,2,0,0,1,0.0010209919419139624
1189,4259,2,0,0,1,0.0021148216910660267
1190,4262,1,0,2,1,0.0009596737800166011
1191,4267,1,0,1,1,0.0057492624036967754
1192,4273,1,0,0,1,0.0006574240396730602
1193,4276,0,3,0,1,0.002168476115912199
1194,4280,0,0,2,0,0.98336261510849
1195,4282,1,0,1,1,0.004260143730789423
1196,4285,1,0,0,1,0.0017726244404911995
1197,4286,2,0,1,1,0.002036311663687229
1198,4290,1,0,0,1,0.0008380960207432508
1199,4292,0,0,2,1,0.0008874285849742591
1200,4294,1,0,0,1,0.0009151001577265561
1201,4296,0,0,2,0,0.07984758913516998
1202,4307,0,0,2,1,0.001693793456070125
1203,4309,0,0,2,1,0.01705281250178814
1204,4310,0,0,2,1,0.00842209905385971
1205,4313,0,0,1,1,0.0015285676345229149
1206,4315,0,0,2,1,0.0024371466133743525
1207,4316,2,0,0,1,0.0007149588782340288
1208,4317,3,2,0,0,0.9876837134361267
1209,4320,0,0,2,1,0.0007973873289301991
1210,4322,1,0,0,0,0.9868450164794922
1211,4325,0,3,0,1,0.006621875334531069
1212,4331,0,0,2,1,0.0007635338697582483
1213,4334,0,0,2,1,0.0008932659402489662
1214,4338,0,3,0,1,0.0017922241240739822
1215,4345,2,0,0,1,0.001032077125273645
1216,4347,0,0,1,0,0.987013041973114
1217,4352,0,0,1,1,0.005022208206355572
1218,4353,1,0,1,1,0.0028350830543786287
1219,4358,0,0,2,1,0.0014791312860324979
1220,4359,0,0,2,1,0.001840169308707118
1221,4367,0,0,2,0,0.9861199855804443
1222,4368,0,0,2,1,0.0012931382516399026
1223,4374,0,0,2,0,0.9804586172103882
1224,4376,1,0,0,1,0.0006570183904841542
1225,4377,2,0,0,1,0.0016226896550506353
1226,4378,1,0,0,1,0.0017973517533391714
1227,4380,2,0,0,1,0.0005402867682278156
1228,4382,2,0,1,1,0.0016784523613750935
1229,4383,0,0,2,0,0.005489256698638201
1230,4385,2,0,0,1,0.0017456365749239922
1231,4389,1,0,0,0,0.9842914342880249
1232,4390,1,0,0,1,0.0010342203313484788
1233,4394,1,0,2,1,0.974003255367279
1234,4398,2,0,1,1,0.006880872882902622
1235,4404,0,0,2,1,0.0015123924240469933
1236,4409,2,0,0,1,0.0011499515967443585
1237,4412,0,0,2,0,0.9870753884315491
1238,4413,2,0,0,1,0.0008615013211965561
1239,4414,0,3,0,0,0.9857726693153381
1240,4417,1,0,0,1,0.0010142013197764754
1241,4420,2,0,0,1,0.00175219657830894
1242,4431,0,0,2,1,0.002377861412242055
1243,4436,2,0,0,1,0.0007774159894324839
1244,4438,0,0,2,1,0.011414007283747196
1245,4443,2,3,2,1,0.018071021884679794
1246,4446,1,0,0,1,0.0009215007885359228
1247,4448,0,0,2,1,0.0009840276325121522
1248,4451,2,0,0,1,0.0010540115181356668
1249,4452,1,0,0,1,0.003342512995004654
1250,4460,2,0,0,1,0.40016746520996094
1251,4461,2,0,2,0,0.9877480268478394
1252,4464,1,0,0,0,0.951657235622406
1253,4469,0,0,1,1,0.0014618238201364875
1254,4472,0,0,2,1,0.0030479319393634796
1255,4486,1,0,0,1,0.0007149230223149061
1256,4489,2,0,0,1,0.000662757724057883
1257,4491,0,0,2,1,0.0008148887427523732
1258,4504,0,3,2,0,0.9847202301025391
1259,4508,0,0,2,1,0.002828331897035241
1260,4510,2,0,0,1,0.002239227993413806
1261,4511,0,0,2,1,0.008153063245117664
1262,4512,1,0,0,1,0.0009962611366063356
1263,4521,1,0,0,1,0.000705584476236254
1264,4522,0,3,0,1,0.001721920445561409
1265,4525,2,1,0,1,0.000929309637285769
1266,4536,1,0,0,1,0.0019258307293057442
1267,4537,0,0,2,1,0.0018678726628422737
1268,4547,1,3,0,0,0.9832845330238342
1269,4554,0,0,1,1,0.09916312247514725
1270,4557,2,0,0,1,0.0007071576546877623
1271,4561,1,0,0,1,0.0011162556475028396
1272,4564,1,0,2,0,0.9102048277854919
1273,4571,0,0,2,1,0.0028106931131333113
1274,4580,1,0,0,1,0.002191877691075206
1275,4581,2,0,0,1,0.0009550683898851275
1276,4583,1,0,0,1,0.0010019952896982431
1277,4588,0,0,2,1,0.014022640883922577
1278,4592,2,0,1,1,0.006405414082109928
1279,4593,1,0,0,1,0.0013936940813437104
1280,4597,0,0,2,0,0.9853207468986511
1281,4599,1,0,2,1,0.001015134621411562
1282,4602,1,0,0,1,0.0021920872386544943
1283,4604,0,0,2,1,0.0012893922394141555
1284,4628,3,0,0,0,0.932546079158783
1285,4629,0,2,0,0,0.9864718914031982
1286,4631,0,0,2,1,0.0010729985078796744
1287,4632,1,0,0,1,0.0005575972609221935
1288,4648,2,0,0,1,0.0013903863728046417
1289,4651,0,0,2,1,0.04046630859375
1290,4655,0,0,2,1,0.0017466298304498196
1291,4658,1,0,0,1,0.002714832779020071
1292,4661,2,0,0,1,0.001152712618932128
1293,4662,2,0,2,1,0.0008390216971747577
1294,4664,0,3,0,1,0.004979642108082771
1295,4667,0,0,2,0,0.9846557378768921
1296,4670,2,0,0,1,0.0009699607617221773
1297,4671,0,0,2,1,0.0007432310376316309
1298,4677,0,0,2,1,0.0009618647745810449
1299,4683,0,0,2,1,0.0012881512520834804
1300,4687,1,0,0,1,0.0008038476225920022
1301,4692,0,3,0,0,0.9741970300674438
1302,4693,2,0,0,1,0.0011966503225266933
1303,4694,0,0,2,1,0.002714316826313734
1304,4698,1,2,1,1,0.0010939467465505004
1305,4704,0,0,2,1,0.0059340279549360275
1306,4709,0,0,2,1,0.003561019664630294
1307,4710,0,2,0,0,0.9852816462516785
1308,4711,0,0,2,1,0.002414317335933447
1309,4712,3,3,0,1,0.008751441724598408
1310,4718,1,0,1,1,0.0028523835353553295
1311,4727,0,0,2,0,0.9861802458763123
1312,4730,1,0,0,1,0.0007885675877332687
1313,4732,1,0,0,1,0.0018084386829286814
1314,4733,0,0,2,1,0.019695067778229713
1315,4735,1,0,0,0,0.9856153726577759
1316,4738,0,3,0,0,0.980589747428894
1317,4741,0,3,2,1,0.0015158542664721608
1318,4744,0,2,0,1,0.0006873714155517519
1319,4750,0,0,2,1,0.0009511734242551029
1320,4753,1,0,0,1,0.0010414449498057365
1321,4755,0,0,2,1,0.9841278195381165
1322,4758,0,0,2,1,0.0017139398260042071
1323,4759,0,0,2,1,0.0013327092165127397
1324,4761,0,0,2,1,0.0034938030876219273
1325,4763,0,3,0,0,0.9865463972091675
1326,4764,1,0,0,1,0.0005613128887489438
1327,4766,0,0,2,0,0.9874502420425415
1328,4771,0,3,0,1,0.0011599477147683501
1329,4774,1,0,0,0,0.9874809384346008
1330,4777,1,0,0,1,0.005726808216422796
1331,4779,3,0,0,0,0.9872024655342102
1332,4780,0,0,2,1,0.002165025332942605
1333,4782,0,0,2,0,0.9853383302688599
1334,4784,1,0,0,1,0.0009073361870832741
1335,4785,0,0,2,0,0.9660564064979553
1336,4794,2,0,0,1,0.0007189548341557384
1337,4797,0,0,2,1,0.0028500466141849756
1338,4798,0,0,1,1,0.01892693154513836
1339,4804,2,0,0,1,0.0012050862424075603
1340,4811,2,0,0,1,0.0027855492662638426
1341,4812,0,0,2,1,0.018316099420189857
1342,4814,2,0,2,1,0.0017761141061782837
1343,4827,1,0,0,1,0.0016914359293878078
1344,4829,3,0,0,1,0.038579583168029785
1345,4830,2,0,0,0,0.9874574542045593
1346,4833,2,0,0,1,0.001254345988854766
1347,4837,1,0,0,1,0.0006025212933309376
1348,4839,0,0,1,1,0.001922166207805276
1349,4847,0,0,2,1,0.004351789131760597
1350,4848,2,0,0,1,0.0009887354681268334
1351,4849,0,0,1,1,0.0008736061281524599
1352,4852,1,0,0,1,0.0013802252942696214
1353,4853,1,0,0,0,0.9848281741142273
1354,4854,0,0,2,0,0.08565405756235123
1355,4857,2,0,0,1,0.0064994278363883495
1356,4858,2,3,0,1,0.00269757816568017
1357,4859,2,0,0,1,0.0007866342202760279
1358,4871,0,0,2,0,0.9848504066467285
1359,4878,2,0,0,1,0.0008789180428721011
1360,4879,2,3,0,1,0.0014600360300391912
1361,4880,1,0,0,1,0.0010960856452584267
1362,4882,2,0,2,0,0.989615797996521
1363,4885,0,0,2,1,0.0006867939373478293
1364,4886,1,0,2,1,0.001381679787300527
1365,4887,0,0,2,1,0.011526992544531822
1366,4888,2,0,0,1,0.0006553258863277733
1367,4890,0,0,2,1,0.0010094230528920889
1368,4891,0,0,1,1,0.0029469626024365425
1369,4897,2,0,0,1,0.0005588500062003732
1370,4901,1,0,0,1,0.0010176798095926642
1371,4903,0,0,2,1,0.0034522435162216425
1372,4911,2,0,0,0,0.9859894514083862
1373,4912,0,3,0,0,0.9865749478340149
1374,4913,0,0,1,1,0.0021722503006458282
1375,4920,2,0,0,1,0.0023425952531397343
1376,4922,1,0,0,0,0.9827536344528198
1377,4925,2,0,0,1,0.0015046140179038048
1378,4930,0,0,2,1,0.002374635310843587
1379,4932,1,0,0,1,0.0008659554878249764
1380,4935,0,2,0,1,0.0012352237245067954
1381,4937,0,3,2,0,0.98508620262146
1382,4942,2,0,2,1,0.0005881590186618268
1383,4945,0,0,1,1,0.0017640843288972974
1384,4946,2,0,0,1,0.0015328573063015938
1385,4949,0,3,0,0,0.9870059490203857
1386,4953,0,0,2,1,0.0014130857307463884
1387,4957,1,0,0,1,0.000679739227052778
1388,4958,0,0,2,1,0.001954552484676242
1389,4961,0,0,2,0,0.9405631422996521
1390,4962,2,0,0,1,0.0008650086238048971
1391,4967,2,0,2,1,0.00536047387868166
1392,4968,2,0,0,1,0.0020812014117836952
1393,4971,0,0,2,1,0.0016208405140787363
1394,4973,0,0,2,1,0.002908851718530059
1395,4975,1,0,0,1,0.0011602140730246902
1396,4976,0,0,2,1,0.0014264800120145082
1397,4978,0,0,1,1,0.0019065929809585214
1398,4980,1,0,0,1,0.0010811537504196167
1399,4984,0,0,2,1,0.0008031761390157044
1400,4985,3,3,0,1,0.011587860994040966
1401,4998,0,0,2,1,0.012047193944454193
1402,5000,1,0,0,1,0.0008943859720602632
1403,5002,0,0,2,1,0.0015725753037258983
1404,5005,1,0,0,0,0.9837469458580017
1405,5007,1,0,0,1,0.0008515928057022393
1406,5016,2,0,1,0,0.9754024147987366
1407,5020,1,0,0,1,0.001877523842267692
1408,5023,3,0,0,0,0.9857688546180725
1409,5024,0,0,2,0,0.9837987422943115
1410,5029,0,0,2,1,0.0024746188428252935
1411,5030,2,0,0,1,0.0007912626606412232
1412,5033,2,0,2,1,0.001170630450360477
1413,5034,2,0,0,1,0.0007158625521697104
1414,5035,0,0,2,1,0.0032439895439893007
1415,5040,1,0,0,1,0.000977940857410431
1416,5043,0,0,2,0,0.9848831295967102
1417,5047,1,0,0,1,0.0021882732398808002
1418,5048,2,0,0,1,0.0008595719118602574
1419,5052,1,0,0,1,0.0017553429352119565
1420,5056,2,0,2,0,0.9848190546035767
1421,5062,2,0,2,1,0.001106753246858716
1422,5069,1,0,2,1,0.0009246054105460644
1423,5070,0,3,0,0,0.9850459694862366
1424,5074,0,0,2,1,0.0006695230258628726
1425,5076,1,0,0,1,0.005528410896658897
1426,5077,0,0,2,1,0.0020411207806319
1427,5078,0,0,2,1,0.0008985316380858421
1428,5084,1,0,0,1,0.000970717053860426
1429,5085,1,0,0,1,0.0010918488260358572
1430,5086,2,0,2,1,0.00950665958225727
1431,5088,1,0,0,0,0.9821372628211975
1432,5099,2,3,2,0,0.9863342642784119
1433,5103,2,0,0,1,0.0012368278112262487
1434,5107,0,0,1,1,0.7238802909851074
1435,5108,1,0,1,1,0.1529817432165146
1436,5109,0,0,1,1,0.005510637536644936
1437,5115,2,0,2,1,0.0027443994767963886
1438,5117,0,0,2,1,0.005119748879224062
1439,5119,0,0,2,0,0.9829813838005066
1440,5124,2,0,0,1,0.0011474053608253598
1441,5128,0,0,2,0,0.986396074295044
1442,5131,0,0,1,0,0.9854405522346497
1443,5134,0,3,0,0,0.9845214486122131
1444,5140,0,0,2,1,0.0007305245380848646
1445,5141,1,0,0,1,0.0006456326809711754
1446,5144,0,0,2,0,0.9860007166862488
1447,5148,0,0,2,1,0.003189966781064868
1448,5152,0,0,1,0,0.9317410588264465
1449,5155,0,3,0,1,0.002537147607654333
1450,5166,0,0,2,1,0.005158925428986549
1451,5167,0,0,2,0,0.9855540990829468
1452,5171,3,0,0,1,0.0024832794442772865
1453,5174,1,0,0,1,0.0006618850748054683
1454,5181,0,0,2,1,0.0030415705405175686
1455,5198,0,0,2,1,0.0009714020416140556
1456,5201,1,0,0,1,0.001525301719084382
1457,5202,1,0,0,1,0.0032071522437036037
1458,5210,0,0,2,1,0.899917483329773
1459,5212,0,0,2,1,0.0008844849071465433
1460,5215,2,0,0,1,0.0020960692781955004
1461,5219,2,0,0,1,0.0007358998991549015
1462,5220,1,0,2,0,0.9835194945335388
1463,5223,0,0,1,1,0.0019171314779669046
1464,5228,2,0,0,1,0.0016680093249306083
1465,5233,1,0,0,1,0.003253535134717822
1466,5244,2,0,2,1,0.0017138412222266197
1467,5245,0,0,2,1,0.000732510641682893
1468,5250,0,3,2,1,0.9500194191932678
1469,5251,0,0,2,0,0.985152006149292
1470,5252,1,0,0,1,0.0005385697586461902
1471,5253,0,0,2,1,0.0011653234250843525
1472,5255,0,0,2,1,0.0006619292544201016
1473,5265,2,0,0,1,0.0011475901119410992
1474,5266,2,0,2,1,0.0012468094937503338
1475,5268,0,1,0,1,0.0019731693901121616
1476,5269,1,0,1,1,0.005835103802382946
1477,5270,1,0,0,1,0.001006866223178804
1478,5277,2,0,2,1,0.0010776094859465957
1479,5287,0,0,2,1,0.0007859261822886765
1480,5289,1,0,0,1,0.002324111061170697
1481,5290,0,0,2,1,0.004238722380250692
1482,5291,1,0,0,1,0.001199923804961145
1483,5293,1,0,2,1,0.0008137410040944815
1484,5303,2,0,0,1,0.00103844259865582
1485,5310,0,0,2,1,0.0018385217990726233
1486,5311,1,0,2,1,0.0009666289552114904
1487,5319,1,0,2,1,0.0029409455601125956
1488,5323,0,0,2,1,0.0027899208944290876
1489,5335,2,0,0,0,0.9838700890541077
1490,5336,2,0,0,1,0.0006931540556252003
1491,5339,0,3,0,1,0.003505203640088439
1492,5345,0,1,0,1,0.0014439676888287067
1493,5348,0,0,2,1,0.0010187949519604445
1494,5352,1,0,2,1,0.001354646752588451
1495,5355,0,1,0,1,0.005186771508306265
1496,5362,0,0,1,1,0.00241730734705925
1497,5364,1,0,0,0,0.9868104457855225
1498,5365,0,0,1,1,0.0013801042223349214
1499,5368,0,0,2,0,0.9867013096809387
1500,5375,3,0,0,0,0.9872344136238098
1501,5376,0,1,0,1,0.010598313063383102
1502,5378,0,0,2,1,0.0027676511090248823
1503,5379,1,0,0,1,0.0009902219753712416
1504,5380,2,0,0,1,0.0019464578945189714
1505,5383,0,0,2,0,0.9774456024169922
1506,5384,0,0,2,1,0.0013031561393290758
1507,5388,0,0,2,1,0.004150960128754377
1508,5391,0,3,0,1,0.0017576069803908467
1509,5399,2,0,0,1,0.0011062035337090492
1510,5403,0,0,2,0,0.9585250020027161
1511,5408,0,0,2,1,0.7596486210823059
1512,5410,0,0,2,1,0.0026316565927118063
1513,5411,2,0,0,1,0.0016349093057215214
1514,5413,1,0,0,1,0.0009303878759965301
1515,5416,2,0,0,1,0.0007088967831805348
1516,5425,2,0,0,1,0.0009283184772357345
1517,5426,1,0,0,1,0.0008232990512624383
1518,5432,0,3,0,0,0.9869915246963501
1519,5443,0,0,2,1,0.053222160786390305
1520,5445,1,0,0,1,0.0009655875037424266
1521,5450,0,0,2,1,0.0010640451218932867
1522,5454,1,0,1,0,0.985491156578064
1523,5456,1,0,0,1,0.0007888599648140371
1524,5457,2,0,0,0,0.9873994588851929
1525,5459,0,3,0,0,0.9863554835319519
1526,5460,0,0,1,0,0.9818414449691772
1527,5470,1,0,2,1,0.0013923788210377097
1528,5471,1,0,0,1,0.0007533998577855527
1529,5476,0,0,2,1,0.001400890527293086
1530,5478,2,0,0,1,0.0010673693614080548
1531,5482,0,0,2,1,0.00105538300704211
1532,5483,0,3,0,1,0.001795556046999991
1533,5497,2,0,2,1,0.000815442530438304
1534,5498,2,0,0,1,0.0008104383596219122
1535,5505,1,0,2,0,0.9851603507995605
1536,5506,0,0,1,1,0.039882808923721313
1537,5510,0,3,0,0,0.977272629737854
1538,5518,2,0,0,1,0.0006974339485168457
1539,5524,2,0,2,1,0.0007253052899613976
1540,5526,0,0,2,0,0.9244548678398132
1541,5527,0,0,2,1,0.00156958878505975
1542,5530,2,0,2,1,0.0008274907595477998
1543,5531,0,0,2,1,0.9863515496253967
1544,5538,0,0,1,1,0.003936732187867165
1545,5539,0,0,2,0,0.9860374331474304
1546,5540,2,0,2,1,0.0008604726172052324
1547,5542,1,0,0,1,0.0010835083667188883
1548,5543,0,0,2,1,0.0016954197781160474
1549,5544,0,0,2,1,0.004094405565410852
1550,5548,2,0,1,0,0.07856778055429459
1551,5549,2,0,0,1,0.0008178573334589601
1552,5551,2,0,0,1,0.004188392776995897
1553,5553,1,0,0,1,0.0013344524195417762
1554,5555,0,0,2,1,0.0015996979782357812
1555,5563,0,0,2,0,0.9881711006164551
1556,5564,0,0,1,0,0.9854641556739807
1557,5574,0,0,2,1,0.004100969061255455
1558,5575,2,0,0,1,0.0011394128669053316
1559,5581,0,3,2,1,0.0026666095945984125
1560,5592,0,0,2,1,0.0009406973258592188
1561,5593,0,0,2,1,0.0008714506984688342
1562,5600,0,0,2,0,0.9870918989181519
1563,5601,0,0,2,1,0.001163128879852593
1564,5607,0,0,1,0,0.9847317934036255
1565,5614,1,0,0,1,0.0048123924061656
1566,5620,0,3,0,1,0.000760673894546926
1567,5622,2,0,1,1,0.0016218309756368399
1568,5626,2,0,0,1,0.0009300830424763262
1569,5630,0,0,2,1,0.0011677019065245986
1570,5636,1,0,0,1,0.000692536763381213
1571,5638,1,0,0,1,0.0033278765622526407
1572,5644,0,0,1,1,0.0014358124462887645
1573,5648,0,0,1,1,0.001551075023598969
1574,5654,0,0,1,1,0.002020609565079212
1575,5655,1,0,2,1,0.0010069870622828603
1576,5657,1,0,0,1,0.0007599812815897167
1577,5658,0,2,1,0,0.9875911474227905
1578,5664,2,0,0,1,0.0006783552817068994
1579,5667,1,0,0,0,0.987210750579834
1580,5669,1,0,0,1,0.0008815957116894424
1581,5671,2,0,0,1,0.0006985941436141729
1582,5672,0,0,2,1,0.0015549961244687438
1583,5673,3,0,0,1,0.011633805930614471
1584,5677,0,0,2,1,0.011880680918693542
1585,5684,0,0,2,1,0.0006947264191694558
1586,5688,0,0,2,1,0.000859169929753989
1587,5690,1,0,2,1,0.407791405916214
1588,5695,2,0,0,1,0.008031778037548065
