,text_id,gender,religion,race,label,score
1589,5697,1,0,0,1,0.0009609665721654892
1590,5698,0,0,2,1,0.0014989932533353567
1591,5704,2,0,2,1,0.0014955222140997648
1592,5708,2,0,0,1,0.0005339752533473074
1593,5711,1,0,0,1,0.0014308050740510225
1594,5715,0,0,2,0,0.9861605167388916
1595,5717,0,0,2,0,0.9870715737342834
1596,5721,2,0,2,1,0.0013724080054089427
1597,5722,2,0,0,1,0.0012488384963944554
1598,5725,2,1,2,1,0.0017497686203569174
1599,5728,0,3,0,1,0.0019052858697250485
1600,5729,2,0,0,1,0.0006730876048095524
1601,5733,0,0,1,1,0.0007227971218526363
1602,5734,0,0,2,1,0.002298960229381919
1603,5737,0,1,0,1,0.003870324930176139
1604,5739,1,0,0,1,0.0008983479347079992
1605,5743,0,0,2,1,0.0013068831758573651
1606,5746,1,0,0,1,0.001240181620232761
1607,5754,2,0,0,1,0.0011061107506975532
1608,5756,1,0,0,1,0.00090593850472942
1609,5765,2,0,0,1,0.0017466373974457383
1610,5769,0,0,2,1,0.005384562537074089
1611,5770,2,3,0,0,0.9873002171516418
1612,5776,2,2,0,0,0.9804679155349731
1613,5777,1,0,2,1,0.0010538899805396795
1614,5780,0,0,2,1,0.007741465698927641
1615,5781,0,0,1,0,0.9870063066482544
1616,5786,2,0,1,1,0.002368811285123229
1617,5787,1,0,0,1,0.0008924054563976824
1618,5789,2,0,0,1,0.002427304396405816
1619,5790,0,0,2,0,0.986952543258667
1620,5791,0,0,1,1,0.005124281160533428
1621,5797,1,0,0,1,0.0007856154115870595
1622,5801,1,0,0,1,0.0005593554815277457
1623,5804,1,0,2,1,0.000986119150184095
1624,5806,0,0,2,1,0.00913268979638815
1625,5816,0,0,2,0,0.9775787591934204
1626,5818,0,0,2,1,0.0018129633972421288
1627,5824,2,0,2,1,0.0012769252061843872
1628,5829,1,0,2,1,0.0009492288809269667
1629,5833,2,0,0,1,0.0006959185702726245
1630,5835,3,0,0,0,0.9869961738586426
1631,5839,2,0,0,1,0.0011022021062672138
1632,5846,1,0,0,1,0.0007997197099030018
1633,5848,0,0,2,1,0.0013218560488894582
1634,5865,2,0,0,1,0.0008058467647060752
1635,5867,1,0,2,1,0.0011505312286317348
1636,5869,0,1,0,1,0.0012958372244611382
1637,5874,0,0,1,0,0.9844767451286316
1638,5875,1,0,0,1,0.0018870276398956776
1639,5876,2,0,0,1,0.0005275634466670454
1640,5879,0,0,2,1,0.0010298530105501413
1641,5881,2,0,1,1,0.007287607528269291
1642,5885,0,3,0,0,0.985721230506897
1643,5896,0,0,2,0,0.9547557234764099
1644,5897,1,0,0,1,0.0008047536248341203
1645,5902,0,3,2,0,0.9849904179573059
1646,5903,2,0,0,1,0.0010396706638857722
1647,5904,2,0,0,1,0.0020685361232608557
1648,5912,0,3,1,1,0.007498342543840408
1649,5917,0,0,1,0,0.9806504845619202
1650,5919,0,0,2,0,0.9804621934890747
1651,5924,2,0,0,1,0.001499350881204009
1652,5928,2,0,0,1,0.0007453496800735593
1653,5937,2,3,2,1,0.0032955268397927284
1654,5941,2,0,2,1,0.23357141017913818
1655,5942,2,0,0,1,0.0012135814176872373
1656,5944,1,0,1,0,0.9871059656143188
1657,5945,0,0,2,0,0.9826235175132751
1658,5948,1,0,0,1,0.0018915036926046014
1659,5955,0,0,2,1,0.0048154192045331
1660,5959,0,0,2,1,0.001785361673682928
1661,5976,0,0,2,1,0.0013855498982593417
1662,5979,0,0,1,0,0.9866430759429932
1663,5981,1,0,0,1,0.0009452866506762803
1664,5982,2,0,0,1,0.0021339424420148134
1665,5985,2,0,0,1,0.966907799243927
1666,5988,1,0,0,1,0.00103355897590518
1667,5991,2,0,2,1,0.0012489371001720428
1668,5992,1,0,2,1,0.0013097160262987018
1669,5998,1,0,0,1,0.0031961072236299515
1670,6002,2,0,0,1,0.010591545142233372
1671,6006,2,0,2,1,0.0025445714127272367
1672,6009,2,0,0,1,0.0008112782379612327
1673,6012,1,0,0,1,0.0010895353043451905
1674,6015,1,0,1,1,0.0010670835617929697
1675,6025,1,0,0,1,0.0019046238157898188
1676,6026,0,0,2,1,0.0011631585657596588
1677,6027,1,3,0,0,0.9864756464958191
1678,6031,2,0,0,1,0.000781859562266618
1679,6039,2,0,0,1,0.0028785367030650377
1680,6044,2,3,0,1,0.001054701511748135
1681,6047,0,0,2,1,0.0025154687464237213
1682,6051,1,0,0,0,0.9838294386863708
1683,6052,2,0,0,1,0.0006576702580787241
1684,6053,1,0,0,1,0.002884491113945842
1685,6054,0,0,2,1,0.001555924885906279
1686,6059,0,0,2,1,0.001678125699982047
1687,6062,1,0,0,1,0.0009271235321648419
1688,6070,1,3,0,1,0.012566724792122841
1689,6073,0,0,2,1,0.004048164002597332
1690,6078,1,0,0,1,0.0010142013197764754
1691,6080,1,0,0,1,0.0021209416445344687
1692,6082,2,0,0,1,0.0009172134450636804
1693,6084,2,0,0,1,0.0014336666790768504
1694,6086,0,0,1,0,0.9839509725570679
1695,6088,1,0,0,1,0.0010074812453240156
1696,6089,0,0,2,1,0.0024115866981446743
1697,6090,0,0,2,0,0.9683170318603516
1698,6094,0,3,0,1,0.002372284419834614
1699,6096,0,3,0,1,0.001780751277692616
1700,6101,2,0,0,1,0.0016964450478553772
1701,6103,0,0,2,0,0.9521828293800354
1702,6104,0,0,2,1,0.001619547139853239
1703,6107,3,0,2,0,0.9870692491531372
1704,6113,0,3,0,1,0.005144748371094465
1705,6118,0,0,2,1,0.8198546171188354
1706,6119,1,0,0,1,0.0007622899138368666
1707,6120,0,0,2,0,0.953025221824646
1708,6121,0,3,0,0,0.9794813990592957
1709,6123,2,0,0,1,0.004002811852842569
1710,6124,1,0,0,1,0.0016278636176139116
1711,6128,1,0,0,1,0.000818475557025522
1712,6130,0,0,2,1,0.9567441344261169
1713,6133,2,0,0,0,0.986212968826294
1714,6136,0,0,2,1,0.0021107441280037165
1715,6139,1,0,0,1,0.0006028698990121484
1716,6142,2,0,1,0,0.9863938689231873
1717,6143,0,0,2,1,0.0009772208286449313
1718,6146,1,0,0,1,0.0008745993254706264
1719,6147,1,0,0,0,0.9662435054779053
1720,6151,1,0,0,1,0.0009625069214962423
1721,6153,2,0,2,0,0.9866766929626465
1722,6155,0,0,1,1,0.5704288482666016
1723,6161,2,0,0,1,0.004921656101942062
1724,6166,0,0,1,0,0.9616713523864746
1725,6172,3,0,0,0,0.9857403635978699
1726,6173,2,0,1,0,0.9775839447975159
1727,6174,0,0,2,1,0.003946340177208185
1728,6178,0,0,2,0,0.9870592355728149
1729,6181,2,0,0,1,0.0006345414440147579
1730,6182,1,1,0,1,0.002288856077939272
1731,6183,2,0,0,1,0.0007031557615846395
1732,6184,0,2,0,0,0.9840876460075378
1733,6206,1,0,2,1,0.0013235367368906736
1734,6209,0,0,2,1,0.007810240611433983
1735,6213,2,0,2,1,0.09761908650398254
1736,6216,2,0,2,1,0.0009886466432362795
1737,6218,0,3,0,0,0.9868179559707642
1738,6221,0,0,2,0,0.9874180555343628
1739,6223,0,0,2,1,0.8170806765556335
1740,6227,0,0,2,1,0.0007025669910944998
1741,6229,2,0,2,1,0.0017924767453223467
1742,6230,0,3,0,1,0.0030501976143568754
1743,6231,0,0,2,1,0.0007463483489118516
1744,6235,1,0,0,1,0.0022443614434450865
1745,6236,1,0,0,0,0.9471656084060669
1746,6244,2,0,2,1,0.004521320108324289
1747,6245,0,3,0,1,0.0009078995208255947
1748,6246,0,2,1,0,0.9856253266334534
1749,6247,3,0,0,1,0.010310494340956211
1750,6251,0,0,2,0,0.9865548610687256
1751,6253,2,0,0,1,0.0028124283999204636
1752,6254,0,0,1,1,0.0033800238743424416
1753,6255,0,0,2,0,0.9871158003807068
1754,6258,1,0,2,1,0.0013769632205367088
1755,6263,2,0,0,1,0.0011187167838215828
1756,6265,2,0,0,1,0.000977443647570908
1757,6269,0,0,2,0,0.9874551296234131
1758,6270,0,0,2,1,0.0009833064395934343
1759,6272,2,0,0,1,0.0009431877406314015
1760,6274,0,0,2,1,0.005231176503002644
1761,6279,0,0,1,1,0.001285202568396926
1762,6280,0,0,1,0,0.983150064945221
1763,6283,0,3,0,0,0.9857882857322693
1764,6290,1,0,0,1,0.0027516151312738657
1765,6294,1,0,0,1,0.0008729151450097561
1766,6295,1,0,0,1,0.000818524626083672
1767,6297,0,0,2,1,0.0015355466166511178
1768,6299,1,0,0,1,0.0021784708369523287
1769,6300,0,0,2,1,0.009482412599027157
1770,6302,0,0,1,1,0.0014116807142272592
1771,6303,2,0,2,1,0.0019354813266545534
1772,6313,0,0,2,1,0.0006416114047169685
1773,6319,0,0,2,1,0.0075445594266057014
1774,6322,0,3,0,1,0.0026538304518908262
1775,6323,1,0,0,1,0.0006884466856718063
1776,6325,0,0,2,1,0.0017693083500489593
1777,6326,2,0,2,1,0.00438382662832737
1778,6327,1,0,2,0,0.9849448800086975
1779,6331,2,0,0,0,0.984885573387146
1780,6337,0,0,2,1,0.03139017894864082
1781,6354,0,0,2,0,0.9855197668075562
1782,6357,2,0,0,1,0.0008901715627871454
1783,6369,0,0,2,0,0.9876810312271118
1784,6376,0,0,2,1,0.0029702954925596714
1785,6379,2,0,2,1,0.002217709319666028
1786,6396,0,3,2,0,0.9841493964195251
1787,6401,1,0,0,1,0.0018168214010074735
1788,6411,0,0,2,1,0.0032483262475579977
1789,6413,0,0,2,0,0.9812605381011963
1790,6416,0,0,2,0,0.9829134345054626
1791,6418,0,0,2,1,0.0029622286092489958
1792,6422,2,0,2,1,0.0012673083692789078
1793,6425,0,0,2,1,0.0011126354802399874
1794,6428,3,0,2,1,0.0767408013343811
1795,6430,0,0,2,1,0.0009241591906175017
1796,6431,0,0,2,1,0.0014988441253080964
1797,6438,0,0,2,1,0.0027594773564487696
1798,6444,0,3,0,1,0.005555659532546997
1799,6448,1,0,2,1,0.0011096621165052056
1800,6449,0,0,2,1,0.002096530282869935
1801,6452,1,0,1,1,0.0028376521077007055
1802,6455,1,0,0,1,0.0055124806240201
1803,6456,2,0,0,1,0.0017751954728737473
1804,6457,0,0,2,1,0.003045518882572651
1805,6468,0,0,1,0,0.9825489521026611
1806,6471,0,1,2,0,0.9867849946022034
1807,6472,1,0,0,1,0.0031767934560775757
1808,6474,2,0,0,1,0.0011866263812407851
1809,6475,0,0,2,1,0.0010078104678541422
1810,6476,0,3,0,1,0.004903590306639671
1811,6482,0,0,2,1,0.0011351368157193065
1812,6487,1,0,0,1,0.0008412504103034735
1813,6490,0,0,1,0,0.8136503100395203
1814,6493,1,0,0,1,0.0012456190306693316
1815,6496,0,0,1,0,0.22656217217445374
1816,6499,0,0,1,0,0.9841883182525635
1817,6502,3,3,0,0,0.9883272051811218
1818,6504,0,0,2,1,0.0008399936486966908
1819,6508,1,0,0,1,0.002150150015950203
1820,6510,1,0,0,1,0.0024552589748054743
1821,6512,1,0,0,1,0.001146345166489482
1822,6516,3,0,2,0,0.9775649309158325
1823,6519,0,3,0,1,0.001379362540319562
1824,6521,2,0,2,1,0.0411539264023304
1825,6524,2,0,2,1,0.0012277137720957398
1826,6528,2,0,2,1,0.0024865579325705767
1827,6529,0,0,2,1,0.0006087268702685833
1828,6535,2,0,2,1,0.005736637394875288
1829,6539,0,0,2,1,0.002145135775208473
1830,6541,0,0,2,1,0.0019269573967903852
1831,6553,2,0,0,1,0.001002054545097053
1832,6554,0,0,2,1,0.0015388971660286188
1833,6557,1,0,0,1,0.0006013927049934864
1834,6559,0,0,1,0,0.9864886403083801
1835,6565,1,0,0,1,0.0010927780531346798
1836,6573,0,0,2,1,0.004638553597033024
1837,6578,2,0,0,1,0.005046771839261055
1838,6579,0,0,2,1,0.016293596476316452
1839,6583,0,0,2,0,0.9792400598526001
1840,6585,1,0,1,0,0.9862727522850037
1841,6587,1,0,0,1,0.9576407074928284
1842,6590,0,0,1,1,0.001587748876772821
1843,6594,1,3,0,0,0.9863818883895874
1844,6598,0,0,1,1,0.0019480185583233833
1845,6601,0,0,1,1,0.003066327888518572
1846,6602,2,0,0,1,0.0026370661798864603
1847,6607,1,0,0,1,0.0016072996659204364
1848,6609,1,0,0,1,0.0007731984951533377
1849,6615,1,0,0,1,0.0023417863994836807
1850,6622,0,2,0,0,0.9885460734367371
1851,6623,0,0,2,1,0.0007621421827934682
1852,6624,0,0,2,1,0.0013450294500216842
1853,6630,0,1,0,1,0.0016058130422607064
1854,6635,1,0,0,1,0.0025297561660408974
1855,6636,2,0,0,1,0.0011534781660884619
1856,6638,2,0,0,1,0.020618237555027008
1857,6639,0,0,2,1,0.0009030785295180976
1858,6642,0,0,2,1,0.001406900119036436
1859,6645,2,0,1,1,0.0009136965381912887
1860,6647,2,0,2,1,0.0006152490386739373
1861,6652,0,0,2,0,0.9872592091560364
1862,6653,0,3,0,0,0.984148383140564
1863,6654,1,0,0,1,0.0005576536059379578
1864,6656,2,0,1,1,0.0022012144327163696
1865,6657,0,0,1,0,0.9848846197128296
1866,6661,0,0,2,1,0.0019235884537920356
1867,6664,0,0,2,0,0.9869124889373779
1868,6668,1,0,0,1,0.0005403918330557644
1869,6670,2,0,0,0,0.9708894491195679
1870,6672,1,3,0,1,0.0026347071398049593
1871,6675,0,0,1,0,0.9861845374107361
1872,6676,2,0,0,1,0.0014245074708014727
1873,6680,1,0,2,1,0.001767746638506651
1874,6681,0,3,0,0,0.9861251711845398
1875,6689,0,0,2,1,0.0008441861136816442
1876,6695,0,0,2,1,0.0019531473517417908
1877,6699,0,0,2,0,0.004379385616630316
1878,6705,0,0,2,1,0.0015154703287407756
1879,6709,0,0,2,1,0.010978282429277897
1880,6712,0,3,0,1,0.003258476499468088
1881,6713,2,0,0,1,0.0011900925310328603
1882,6714,0,0,2,1,0.08283834159374237
1883,6715,2,0,0,1,0.0016427406808361411
1884,6718,0,0,2,1,0.00107761868275702
1885,6719,0,3,2,1,0.029400449246168137
1886,6727,1,0,0,1,0.0015236266190186143
1887,6728,2,0,0,1,0.0014546237653121352
1888,6731,2,0,0,1,0.0016831067623570561
1889,6735,2,0,0,1,0.0009674237226136029
1890,6738,1,0,0,0,0.9845234155654907
1891,6739,1,0,0,1,0.0006865982431918383
1892,6740,0,0,2,1,0.0006080181919969618
1893,6745,0,0,2,0,0.9852685332298279
1894,6749,1,0,2,1,0.0007828742964193225
1895,6750,2,0,2,0,0.9853758215904236
1896,6753,1,0,0,1,0.0012452120427042246
1897,6755,0,0,1,1,0.00289659621194005
1898,6756,0,0,2,1,0.0014575320528820157
1899,6759,1,0,0,1,0.0010300629073753953
1900,6766,0,3,0,0,0.9856899380683899
1901,6773,0,0,1,1,0.0025018369778990746
1902,6775,2,0,0,0,0.9845160245895386
1903,6776,0,0,2,1,0.001528683234937489
1904,6787,1,0,0,0,0.8890307545661926
1905,6788,0,0,2,1,0.0010478032054379582
1906,6789,0,0,2,1,0.0020288233645260334
1907,6792,1,0,0,1,0.0007619311800226569
1908,6795,2,0,0,1,0.005010334774851799
1909,6796,0,0,1,1,0.0018806029111146927
1910,6800,0,0,2,1,0.0010042971698567271
1911,6801,0,0,2,1,0.001266636187210679
1912,6805,2,0,0,0,0.9857861995697021
1913,6813,1,0,0,1,0.0008274047286249697
1914,6815,2,0,2,1,0.001710726646706462
1915,6818,2,0,0,1,0.000754514941945672
1916,6821,1,0,0,1,0.0007037987234070897
1917,6822,0,0,1,0,0.9866194128990173
1918,6828,1,0,0,1,0.00271578598767519
1919,6830,0,3,0,1,0.004245868884027004
1920,6835,1,0,0,1,0.002328945556655526
1921,6838,0,0,2,1,0.019490353763103485
1922,6846,0,3,0,0,0.9859105348587036
1923,6854,0,0,2,1,0.0019764096941798925
1924,6858,0,0,1,1,0.0012861712602898479
1925,6860,0,1,2,0,0.9858583807945251
1926,6870,1,0,0,1,0.001709187519736588
1927,6877,0,0,2,1,0.9021714925765991
1928,6881,0,0,2,1,0.003145488677546382
1929,6886,2,0,2,1,0.0007796558202244341
1930,6892,0,0,2,1,0.0015981703763827682
1931,6898,1,0,0,1,0.001180663239210844
1932,6899,2,0,2,1,0.002157307928428054
1933,6901,0,0,1,1,0.01088719442486763
1934,6909,3,0,0,0,0.982612133026123
1935,6911,1,2,0,1,0.00481995427981019
1936,6912,0,0,2,1,0.0006105180946178734
1937,6913,2,0,0,1,0.0010684013832360506
1938,6915,0,3,0,1,0.004790293052792549
1939,6917,1,0,0,1,0.0024262685328722
1940,6925,1,0,2,0,0.9874783754348755
1941,6930,0,0,2,0,0.9861548542976379
1942,6933,1,0,0,1,0.0009958407608792186
1943,6939,2,0,1,0,0.9848048686981201
1944,6941,1,0,0,1,0.0012230672873556614
1945,6943,1,0,0,1,0.0007899966440163553
1946,6944,2,0,0,1,0.003820733865723014
1947,6946,0,0,2,1,0.002326802583411336
1948,6953,0,0,1,1,0.001393678248859942
1949,6959,0,0,2,1,0.014225146733224392
1950,6960,1,0,0,1,0.0008227418875321746
1951,6970,0,3,0,1,0.0012721979292109609
1952,6972,2,0,0,1,0.0013681354466825724
1953,6973,0,0,1,1,0.0011417401256039739
1954,6982,2,0,2,1,0.004136295057833195
1955,6987,0,0,2,1,0.002722900826483965
1956,6990,1,0,0,1,0.0028271556366235018
1957,6994,0,3,0,1,0.08567772805690765
1958,6995,0,0,1,1,0.0035979587119072676
1959,7001,0,0,2,1,0.0005271125119179487
1960,7006,0,0,1,1,0.0016412584809586406
1961,7008,2,0,0,1,0.0009024592000059783
1962,7010,2,0,0,1,0.0011290922993794084
1963,7011,0,0,1,0,0.9851518273353577
1964,7022,1,0,2,1,0.0007632275810465217
1965,7023,2,0,0,1,0.0017537876265123487
1966,7024,2,0,0,1,0.0006140246987342834
1967,7026,0,0,2,1,0.0007606068975292146
1968,7029,2,0,2,1,0.0022040491458028555
1969,7040,1,0,0,1,0.0036298579070717096
1970,7043,3,0,0,1,0.0015594854485243559
1971,7044,0,0,2,1,0.01025877334177494
1972,7046,0,0,2,1,0.0017406855477020144
1973,7047,2,0,0,1,0.0011935431975871325
1974,7048,0,0,1,0,0.9851799011230469
1975,7053,2,0,2,1,0.000848460360430181
1976,7055,0,3,0,0,0.9779989719390869
1977,7067,2,0,0,0,0.6615022420883179
1978,7069,1,0,1,1,0.0010351116070523858
1979,7074,1,0,0,1,0.0008726015803404152
1980,7079,2,0,0,1,0.0007873076247051358
1981,7080,0,0,2,1,0.002607879228889942
1982,7081,1,0,0,1,0.0009019752033054829
1983,7089,0,0,2,1,0.0008939012186601758
1984,7091,0,3,0,1,0.001986538292840123
1985,7092,1,0,0,1,0.001400805078446865
1986,7096,1,0,0,1,0.001605427823960781
1987,7099,2,0,0,1,0.002722210716456175
1988,7101,2,0,0,1,0.0009852711809799075
1989,7102,2,0,0,1,0.0007067011902108788
1990,7103,2,0,0,1,0.0014735766453668475
1991,7105,1,0,0,1,0.0016896638553589582
1992,7107,2,0,0,1,0.0013532108860090375
1993,7108,2,0,2,0,0.9159730076789856
1994,7109,1,0,0,1,0.0022977697663009167
1995,7110,0,0,2,0,0.9828633666038513
1996,7111,0,0,2,1,0.0010841412004083395
1997,7116,0,1,0,1,0.0027560468297451735
1998,7118,2,0,0,1,0.0006798603571951389
1999,7120,2,0,0,1,0.0028646839782595634
2000,7122,1,0,0,1,0.0013282163999974728
2001,7126,0,3,0,0,0.974907398223877
2002,7127,0,3,0,0,0.9860208630561829
2003,7132,2,0,0,1,0.0009222645312547684
2004,7135,2,0,2,1,0.0019718590192496777
2005,7136,0,0,2,1,0.0014031409518793225
2006,7145,2,0,2,1,0.0029687113128602505
2007,7152,0,0,2,0,0.9860857725143433
2008,7158,1,0,0,0,0.9826096296310425
2009,7159,0,0,1,1,0.00206565810367465
2010,7163,0,0,2,1,0.0015889034839347005
2011,7164,0,0,2,1,0.0014504920691251755
2012,7167,0,0,2,1,0.005370316095650196
2013,7169,1,0,0,0,0.9833780527114868
2014,7189,2,0,1,1,0.003040099050849676
2015,7192,2,0,0,1,0.0007315675029531121
2016,7196,2,0,2,1,0.0032336004078388214
2017,7199,0,0,2,1,0.001957143424078822
2018,7200,2,0,0,1,0.0008385101100429893
2019,7202,1,0,0,1,0.0015492095844820142
2020,7205,2,0,2,1,0.0013198257656767964
2021,7207,0,0,2,1,0.002333223819732666
2022,7209,0,0,1,1,0.003718737978488207
2023,7210,1,0,2,1,0.002221690956503153
2024,7211,1,0,0,1,0.00076910643838346
2025,7213,2,0,2,1,0.0008220048039220273
2026,7215,0,3,0,0,0.9847912192344666
2027,7217,0,0,2,0,0.7239370942115784
2028,7218,2,0,0,1,0.04507554695010185
2029,7221,0,0,2,0,0.9759830236434937
2030,7222,1,0,0,1,0.0014022467657923698
2031,7228,0,0,2,1,0.0019396666903048754
2032,7234,0,3,0,0,0.9853556752204895
2033,7237,2,0,0,1,0.0009050998487509787
2034,7238,0,0,2,1,0.004385995678603649
2035,7243,1,0,0,1,0.0019113299204036593
2036,7251,1,0,2,1,0.0009662280790507793
2037,7253,0,0,2,1,0.0013026220258325338
2038,7254,0,0,2,1,0.0032645175233483315
2039,7261,0,0,1,0,0.9822873473167419
2040,7268,2,0,0,1,0.0009458623244427145
2041,7272,0,3,0,1,0.001853867550380528
2042,7273,0,0,2,0,0.9808489680290222
2043,7275,0,0,2,0,0.9737589359283447
2044,7276,1,0,0,1,0.0026123235002160072
2045,7278,0,3,0,0,0.9773796200752258
2046,7280,0,0,2,0,0.975767970085144
2047,7282,2,0,0,1,0.0007353864493779838
2048,7283,2,0,0,1,0.0013371991226449609
2049,7284,0,3,0,1,0.0008326790994033217
2050,7291,1,0,2,1,0.0008470070897601545
2051,7292,0,0,2,1,0.0017906005959957838
2052,7294,2,0,0,1,0.003551759524270892
2053,7298,1,0,2,1,0.002099381061270833
2054,7303,2,3,0,0,0.9647316336631775
2055,7308,2,0,0,1,0.001092123449780047
2056,7312,0,0,2,1,0.0017339223995804787
2057,7313,2,0,0,1,0.0009013041271828115
2058,7316,0,0,1,0,0.9804419279098511
2059,7319,2,0,0,1,0.0014641673769801855
2060,7324,0,0,1,1,0.0012535213027149439
2061,7327,0,0,2,1,0.004088521935045719
2062,7337,2,0,0,1,0.0010989027796313167
2063,7341,0,0,2,1,0.0011200177250429988
2064,7345,1,0,1,1,0.004441519733518362
2065,7346,0,0,2,1,0.0009777728701010346
2066,7349,0,0,2,1,0.001279730349779129
2067,7353,1,0,2,1,0.0010951205622404814
2068,7354,0,0,2,1,0.002535236533731222
2069,7360,0,0,2,1,0.0027034443337470293
2070,7366,1,0,0,0,0.04203624650835991
2071,7368,1,0,0,0,0.9857901334762573
2072,7369,2,0,0,1,0.0020914606284350157
2073,7370,0,0,2,1,0.0014952544588595629
2074,7374,1,0,0,1,0.0011600274592638016
2075,7377,0,0,2,1,0.0011277474695816636
2076,7382,2,0,0,1,0.0018263001693412662
2077,7384,0,3,0,0,0.9826048016548157
2078,7385,0,0,1,1,0.004651320166885853
2079,7388,1,0,0,1,0.0007685184828005731
2080,7389,0,3,0,1,0.00134256889577955
2081,7390,0,0,2,0,0.9872889518737793
2082,7397,0,0,1,1,0.0037239829543977976
2083,7398,0,0,2,1,0.0007569254375994205
2084,7406,0,0,2,1,0.018809162080287933
2085,7411,2,0,0,1,0.0010223297867923975
2086,7414,2,0,0,1,0.0018539875745773315
2087,7423,0,0,2,1,0.002171973465010524
2088,7433,3,0,0,1,0.0055948784574866295
2089,7436,1,0,0,1,0.010426498018205166
2090,7437,0,0,2,0,0.9875828623771667
2091,7439,0,0,1,1,0.015428823418915272
2092,7444,1,0,0,1,0.0010965873952955008
2093,7447,2,0,0,1,0.002300906926393509
2094,7448,1,0,0,1,0.0006987602100707591
2095,7452,0,0,1,0,0.9863173961639404
2096,7453,2,0,0,1,0.0017474330961704254
2097,7456,0,3,0,1,0.002683578757569194
2098,7460,0,0,2,0,0.9859077334403992
2099,7462,2,0,0,1,0.0009556144941598177
2100,7464,0,1,0,0,0.9824529886245728
2101,7467,1,3,0,1,0.001163401873782277
2102,7468,0,3,0,1,0.012532098218798637
2103,7477,2,0,2,0,0.9159730076789856
2104,7482,0,0,2,1,0.0008343951194547117
2105,7485,0,3,0,0,0.9837881326675415
2106,7486,2,0,0,1,0.0008612431702204049
2107,7489,2,0,2,0,0.054563477635383606
